datetime,lake,variable,unit,ThermoclineDepth,type,concentration_mg_per_L
5/9/95,Mendota,tp,MilliGM-PER-L,NA,all,0.085022299
6/6/95,Mendota,tp,MilliGM-PER-L,NA,all,0.101603108
7/6/95,Mendota,tp,MilliGM-PER-L,NA,all,0.099151406
8/2/95,Mendota,tp,MilliGM-PER-L,NA,all,0.135268574
8/30/95,Mendota,tp,MilliGM-PER-L,NA,all,0.131807844
10/25/95,Mendota,tp,MilliGM-PER-L,NA,all,0.155005673
11/10/95,Mendota,tp,MilliGM-PER-L,NA,all,0.143637395
4/17/96,Mendota,tp,MilliGM-PER-L,0,all,0.12227479
5/14/96,Mendota,tp,MilliGM-PER-L,14.09796391,all,0.100269117
5/14/96,Mendota,tp,MilliGM-PER-L,14.09796391,epi,0.100557769
5/14/96,Mendota,tp,MilliGM-PER-L,14.09796391,hypo,0.099
6/10/96,Mendota,tp,MilliGM-PER-L,15.5330996,all,0.114948051
6/10/96,Mendota,tp,MilliGM-PER-L,15.5330996,epi,0.106233419
6/10/96,Mendota,tp,MilliGM-PER-L,15.5330996,hypo,0.164112058
7/8/96,Mendota,tp,MilliGM-PER-L,14.22417321,all,0.121858313
7/8/96,Mendota,tp,MilliGM-PER-L,14.22417321,epi,0.098134553
7/8/96,Mendota,tp,MilliGM-PER-L,14.22417321,hypo,0.226164537
7/22/96,Mendota,tp,MilliGM-PER-L,15.17649492,all,0.054362605
7/22/96,Mendota,tp,MilliGM-PER-L,15.17649492,epi,0.054426879
7/22/96,Mendota,tp,MilliGM-PER-L,15.17649492,hypo,0.054
8/5/96,Mendota,tp,MilliGM-PER-L,14.54791304,all,0.129217168
8/5/96,Mendota,tp,MilliGM-PER-L,14.54791304,epi,0.086333172
8/5/96,Mendota,tp,MilliGM-PER-L,14.54791304,hypo,0.317765176
9/5/96,Mendota,tp,MilliGM-PER-L,14.27870826,all,0.139067982
9/5/96,Mendota,tp,MilliGM-PER-L,14.27870826,epi,0.064816762
9/5/96,Mendota,tp,MilliGM-PER-L,14.27870826,hypo,0.465528222
11/8/96,Mendota,tp,MilliGM-PER-L,17.5,all,0.135055057
11/8/96,Mendota,tp,MilliGM-PER-L,17.5,epi,0.135151891
11/8/96,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.134054111
11/25/96,Mendota,tp,MilliGM-PER-L,0,all,0.133637395
5/13/97,Mendota,tp,MilliGM-PER-L,13.93957426,all,0.126549581
5/13/97,Mendota,tp,MilliGM-PER-L,13.93957426,epi,0.126136646
5/13/97,Mendota,tp,MilliGM-PER-L,13.93957426,hypo,0.128
6/11/97,Mendota,tp,MilliGM-PER-L,13.3304797,all,0.124846818
6/11/97,Mendota,tp,MilliGM-PER-L,13.3304797,epi,0.117265243
6/11/97,Mendota,tp,MilliGM-PER-L,13.3304797,hypo,0.151476848
6/25/97,Mendota,tp,MilliGM-PER-L,12.18628001,all,0.068
6/25/97,Mendota,tp,MilliGM-PER-L,12.18628001,epi,0.068
6/25/97,Mendota,tp,MilliGM-PER-L,12.18628001,hypo,0.068
7/9/97,Mendota,tp,MilliGM-PER-L,15.16851616,all,0.143523878
7/9/97,Mendota,tp,MilliGM-PER-L,15.16851616,epi,0.115232141
7/9/97,Mendota,tp,MilliGM-PER-L,15.16851616,hypo,0.303133028
8/6/97,Mendota,tp,MilliGM-PER-L,14.02479924,all,0.167062259
8/6/97,Mendota,tp,MilliGM-PER-L,14.02479924,epi,0.109867022
8/6/97,Mendota,tp,MilliGM-PER-L,14.02479924,hypo,0.418532481
9/2/97,Mendota,tp,MilliGM-PER-L,14.49663505,all,0.180384805
9/2/97,Mendota,tp,MilliGM-PER-L,14.49663505,epi,0.110299746
9/2/97,Mendota,tp,MilliGM-PER-L,14.49663505,hypo,0.488527689
10/1/97,Mendota,tp,MilliGM-PER-L,17.5,all,0.297745831
10/1/97,Mendota,tp,MilliGM-PER-L,17.5,epi,0.260028934
10/1/97,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.687613674
10/30/97,Mendota,tp,MilliGM-PER-L,17.5,all,0.175368278
10/30/97,Mendota,tp,MilliGM-PER-L,17.5,epi,0.175210421
10/30/97,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.177
11/30/97,Mendota,tp,MilliGM-PER-L,0,all,0.156663986
4/24/98,Mendota,tp,MilliGM-PER-L,0,all,0.151432166
5/11/98,Mendota,tp,MilliGM-PER-L,12.19037162,all,0.103368278
5/11/98,Mendota,tp,MilliGM-PER-L,12.19037162,epi,0.102792351
5/11/98,Mendota,tp,MilliGM-PER-L,12.19037162,hypo,0.105
6/8/98,Mendota,tp,MilliGM-PER-L,16.26897205,all,0.117568377
6/8/98,Mendota,tp,MilliGM-PER-L,16.26897205,epi,0.100977453
6/8/98,Mendota,tp,MilliGM-PER-L,16.26897205,hypo,0.241335559
7/6/98,Mendota,tp,MilliGM-PER-L,14.44084303,all,0.122303404
7/6/98,Mendota,tp,MilliGM-PER-L,14.44084303,epi,0.097416132
7/6/98,Mendota,tp,MilliGM-PER-L,14.44084303,hypo,0.23172524
7/23/98,Mendota,tp,MilliGM-PER-L,13.82457084,all,0.051549581
7/23/98,Mendota,tp,MilliGM-PER-L,13.82457084,epi,0.051136646
7/23/98,Mendota,tp,MilliGM-PER-L,13.82457084,hypo,0.053
8/2/98,Mendota,tp,MilliGM-PER-L,14.51214548,all,0.168846473
8/2/98,Mendota,tp,MilliGM-PER-L,14.51214548,epi,0.109493036
8/2/98,Mendota,tp,MilliGM-PER-L,14.51214548,hypo,0.429805644
9/2/98,Mendota,tp,MilliGM-PER-L,14.99686966,all,0.111348643
9/2/98,Mendota,tp,MilliGM-PER-L,14.99686966,epi,0.056132554
9/2/98,Mendota,tp,MilliGM-PER-L,14.99686966,hypo,0.354117146
10/27/98,Mendota,tp,MilliGM-PER-L,17.5,all,0.317545535
10/27/98,Mendota,tp,MilliGM-PER-L,17.5,epi,0.278172587
10/27/98,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.72453146
2/22/99,Mendota,tp,MilliGM-PER-L,0,all,0.144184608
4/12/99,Mendota,tp,MilliGM-PER-L,0,all,0.117338925
5/10/99,Mendota,tp,MilliGM-PER-L,13.80629455,all,0.115348298
5/10/99,Mendota,tp,MilliGM-PER-L,13.80629455,epi,0.112213462
5/10/99,Mendota,tp,MilliGM-PER-L,13.80629455,hypo,0.126359305
6/7/99,Mendota,tp,MilliGM-PER-L,13.13850882,all,0.127740997
6/7/99,Mendota,tp,MilliGM-PER-L,13.13850882,epi,0.117025352
6/7/99,Mendota,tp,MilliGM-PER-L,13.13850882,hypo,0.165379341
7/6/99,Mendota,tp,MilliGM-PER-L,13.91547578,all,0.134750863
7/6/99,Mendota,tp,MilliGM-PER-L,13.91547578,epi,0.090763722
7/6/99,Mendota,tp,MilliGM-PER-L,13.91547578,hypo,0.28925423
8/2/99,Mendota,tp,MilliGM-PER-L,13.96236256,all,0.147553034
8/2/99,Mendota,tp,MilliGM-PER-L,13.96236256,epi,0.076568386
8/2/99,Mendota,tp,MilliGM-PER-L,13.96236256,hypo,0.396884239
8/30/99,Mendota,tp,MilliGM-PER-L,15.04487047,all,0.131167144
8/30/99,Mendota,tp,MilliGM-PER-L,15.04487047,epi,0.055578581
8/30/99,Mendota,tp,MilliGM-PER-L,15.04487047,hypo,0.557603539
9/27/99,Mendota,tp,MilliGM-PER-L,17.5,all,0.26468293
9/27/99,Mendota,tp,MilliGM-PER-L,17.5,epi,0.223337775
9/27/99,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.69205495
10/26/99,Mendota,tp,MilliGM-PER-L,17.5,all,0.13395111
10/26/99,Mendota,tp,MilliGM-PER-L,17.5,epi,0.134215669
10/26/99,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.131216443
11/22/99,Mendota,tp,MilliGM-PER-L,17.5,all,0.115307548
11/22/99,Mendota,tp,MilliGM-PER-L,17.5,epi,0.115245793
11/22/99,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.115945889
1/24/00,Mendota,tp,MilliGM-PER-L,0,all,0.113047065
3/13/00,Mendota,tp,MilliGM-PER-L,0,all,0.113419092
4/10/00,Mendota,tp,MilliGM-PER-L,0,all,0.096678161
5/9/00,Mendota,tp,MilliGM-PER-L,10.68858256,all,0.076987765
5/9/00,Mendota,tp,MilliGM-PER-L,10.68858256,epi,0.069143613
5/9/00,Mendota,tp,MilliGM-PER-L,10.68858256,hypo,0.091728977
6/6/00,Mendota,tp,MilliGM-PER-L,15.90573372,all,0.098835027
6/6/00,Mendota,tp,MilliGM-PER-L,15.90573372,epi,0.093638402
6/6/00,Mendota,tp,MilliGM-PER-L,15.90573372,hypo,0.128152031
7/3/00,Mendota,tp,MilliGM-PER-L,15.58018214,all,0.117025752
7/3/00,Mendota,tp,MilliGM-PER-L,15.58018214,epi,0.097190614
7/3/00,Mendota,tp,MilliGM-PER-L,15.58018214,hypo,0.228926606
7/31/00,Mendota,tp,MilliGM-PER-L,15.09301209,all,0.128922102
7/31/00,Mendota,tp,MilliGM-PER-L,15.09301209,epi,0.084041352
7/31/00,Mendota,tp,MilliGM-PER-L,15.09301209,hypo,0.382118938
8/28/00,Mendota,tp,MilliGM-PER-L,14.39663132,all,0.184449679
8/28/00,Mendota,tp,MilliGM-PER-L,14.39663132,epi,0.118120201
8/28/00,Mendota,tp,MilliGM-PER-L,14.39663132,hypo,0.476080405
9/25/00,Mendota,tp,MilliGM-PER-L,17.5,all,0.194640733
9/25/00,Mendota,tp,MilliGM-PER-L,17.5,epi,0.160227338
9/25/00,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.550361298
10/24/00,Mendota,tp,MilliGM-PER-L,17.5,all,0.156769018
10/24/00,Mendota,tp,MilliGM-PER-L,17.5,epi,0.152119129
10/24/00,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.204833473
11/28/00,Mendota,tp,MilliGM-PER-L,0,all,0.137307548
1/17/01,Mendota,tp,MilliGM-PER-L,0,all,0.147268229
3/7/01,Mendota,tp,MilliGM-PER-L,0,all,0.145620375
4/23/01,Mendota,tp,MilliGM-PER-L,0,all,0.092414948
5/7/01,Mendota,tp,MilliGM-PER-L,13.31632761,all,0.095124026
5/7/01,Mendota,tp,MilliGM-PER-L,13.31632761,epi,0.090482127
5/7/01,Mendota,tp,MilliGM-PER-L,13.31632761,hypo,0.11142854
6/4/01,Mendota,tp,MilliGM-PER-L,16.26051697,all,0.110568969
6/4/01,Mendota,tp,MilliGM-PER-L,16.26051697,epi,0.100741916
6/4/01,Mendota,tp,MilliGM-PER-L,16.26051697,hypo,0.18387813
6/18/01,Mendota,tp,MilliGM-PER-L,14.37979188,all,0.090181302
6/18/01,Mendota,tp,MilliGM-PER-L,14.37979188,epi,0.090222538
6/18/01,Mendota,tp,MilliGM-PER-L,14.37979188,hypo,0.09
7/2/01,Mendota,tp,MilliGM-PER-L,14.94521545,all,0.131523187
7/2/01,Mendota,tp,MilliGM-PER-L,14.94521545,epi,0.096891183
7/2/01,Mendota,tp,MilliGM-PER-L,14.94521545,hypo,0.28378967
7/16/01,Mendota,tp,MilliGM-PER-L,14.06780333,all,0.024362605
7/16/01,Mendota,tp,MilliGM-PER-L,14.06780333,epi,0.024445077
7/16/01,Mendota,tp,MilliGM-PER-L,14.06780333,hypo,0.024
7/30/01,Mendota,tp,MilliGM-PER-L,13.56300168,all,0.139395264
7/30/01,Mendota,tp,MilliGM-PER-L,13.56300168,epi,0.07519242
7/30/01,Mendota,tp,MilliGM-PER-L,13.56300168,hypo,0.36490561
8/27/01,Mendota,tp,MilliGM-PER-L,14.92869468,all,0.143107696
8/27/01,Mendota,tp,MilliGM-PER-L,14.92869468,epi,0.064662165
8/27/01,Mendota,tp,MilliGM-PER-L,14.92869468,hypo,0.488009052
9/26/01,Mendota,tp,MilliGM-PER-L,17.5,all,0.210505739
9/26/01,Mendota,tp,MilliGM-PER-L,17.5,epi,0.173405872
9/26/01,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.593995526
10/22/01,Mendota,tp,MilliGM-PER-L,17.5,all,0.149279082
10/22/01,Mendota,tp,MilliGM-PER-L,17.5,epi,0.148767504
10/22/01,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.154567114
11/26/01,Mendota,tp,MilliGM-PER-L,17.5,all,0.134769808
11/26/01,Mendota,tp,MilliGM-PER-L,17.5,epi,0.135016827
11/26/01,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.132216443
3/28/02,Mendota,tp,MilliGM-PER-L,0,all,0.104297977
4/24/02,Mendota,tp,MilliGM-PER-L,0,all,0.076281746
5/20/02,Mendota,tp,MilliGM-PER-L,16.59493702,all,0.095106315
5/20/02,Mendota,tp,MilliGM-PER-L,16.59493702,epi,0.094544646
5/20/02,Mendota,tp,MilliGM-PER-L,16.59493702,hypo,0.099296327
6/3/02,Mendota,tp,MilliGM-PER-L,14.03772189,all,0.080818698
6/3/02,Mendota,tp,MilliGM-PER-L,14.03772189,epi,0.080777462
6/3/02,Mendota,tp,MilliGM-PER-L,14.03772189,hypo,0.081
6/18/02,Mendota,tp,MilliGM-PER-L,15.24969275,all,0.098406512
6/18/02,Mendota,tp,MilliGM-PER-L,15.24969275,epi,0.088054826
6/18/02,Mendota,tp,MilliGM-PER-L,15.24969275,hypo,0.156806029
7/15/02,Mendota,tp,MilliGM-PER-L,14.60297643,all,0.110651455
7/15/02,Mendota,tp,MilliGM-PER-L,14.60297643,epi,0.072627649
7/15/02,Mendota,tp,MilliGM-PER-L,14.60297643,hypo,0.277830671
8/12/02,Mendota,tp,MilliGM-PER-L,15.15888743,all,0.098739862
8/12/02,Mendota,tp,MilliGM-PER-L,15.15888743,epi,0.054536009
8/12/02,Mendota,tp,MilliGM-PER-L,15.15888743,hypo,0.348117955
9/23/02,Mendota,tp,MilliGM-PER-L,17.3063121,all,0.145725489
9/23/02,Mendota,tp,MilliGM-PER-L,17.3063121,epi,0.107117231
9/23/02,Mendota,tp,MilliGM-PER-L,17.3063121,hypo,0.544807047
10/21/02,Mendota,tp,MilliGM-PER-L,17.5,all,0.118409176
10/21/02,Mendota,tp,MilliGM-PER-L,17.5,epi,0.119525917
10/21/02,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.106865772
11/18/02,Mendota,tp,MilliGM-PER-L,0,all,0.10139972
1/21/03,Mendota,tp,MilliGM-PER-L,0,all,0.088894228
4/14/03,Mendota,tp,MilliGM-PER-L,0,all,0.081374445
5/13/03,Mendota,tp,MilliGM-PER-L,14.48318297,all,0.061716132
5/13/03,Mendota,tp,MilliGM-PER-L,14.48318297,epi,0.062392621
5/13/03,Mendota,tp,MilliGM-PER-L,14.48318297,hypo,0.058741813
6/9/03,Mendota,tp,MilliGM-PER-L,14.52727695,all,0.058436852
6/9/03,Mendota,tp,MilliGM-PER-L,14.52727695,epi,0.045498668
6/9/03,Mendota,tp,MilliGM-PER-L,14.52727695,hypo,0.115322151
7/7/03,Mendota,tp,MilliGM-PER-L,12.61741226,all,0.085767637
7/7/03,Mendota,tp,MilliGM-PER-L,12.61741226,epi,0.037450007
7/7/03,Mendota,tp,MilliGM-PER-L,12.61741226,hypo,0.222661498
8/4/03,Mendota,tp,MilliGM-PER-L,14.99267967,all,0.10174519
8/4/03,Mendota,tp,MilliGM-PER-L,14.99267967,epi,0.048628497
8/4/03,Mendota,tp,MilliGM-PER-L,14.99267967,hypo,0.33528328
9/2/03,Mendota,tp,MilliGM-PER-L,16.18730554,all,0.169652097
9/2/03,Mendota,tp,MilliGM-PER-L,16.18730554,epi,0.128666121
9/2/03,Mendota,tp,MilliGM-PER-L,16.18730554,hypo,0.475404737
9/29/03,Mendota,tp,MilliGM-PER-L,17.5,all,0.215293833
9/29/03,Mendota,tp,MilliGM-PER-L,17.5,epi,0.180976382
9/29/03,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.570022651
10/27/03,Mendota,tp,MilliGM-PER-L,17.5,all,0.129686285
10/27/03,Mendota,tp,MilliGM-PER-L,17.5,epi,0.129386646
10/27/03,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.132783557
11/25/03,Mendota,tp,MilliGM-PER-L,0,all,0.120588505
2/3/04,Mendota,tp,MilliGM-PER-L,0,all,0.103886778
4/12/04,Mendota,tp,MilliGM-PER-L,0,all,0.087759349
4/28/04,Mendota,tp,MilliGM-PER-L,16.76611569,all,0.067637395
4/28/04,Mendota,tp,MilliGM-PER-L,16.76611569,epi,0.067588788
4/28/04,Mendota,tp,MilliGM-PER-L,16.76611569,hypo,0.068
5/10/04,Mendota,tp,MilliGM-PER-L,11.67685276,all,0.082696251
5/10/04,Mendota,tp,MilliGM-PER-L,11.67685276,epi,0.079620102
5/10/04,Mendota,tp,MilliGM-PER-L,11.67685276,hypo,0.08978865
6/7/04,Mendota,tp,MilliGM-PER-L,14.80386835,all,0.088911051
6/7/04,Mendota,tp,MilliGM-PER-L,14.80386835,epi,0.079662408
6/7/04,Mendota,tp,MilliGM-PER-L,14.80386835,hypo,0.129574547
7/6/04,Mendota,tp,MilliGM-PER-L,15.09089894,all,0.068945141
7/6/04,Mendota,tp,MilliGM-PER-L,15.09089894,epi,0.052856662
7/6/04,Mendota,tp,MilliGM-PER-L,15.09089894,hypo,0.159709043
8/3/04,Mendota,tp,MilliGM-PER-L,14.49654487,all,0.104925999
8/3/04,Mendota,tp,MilliGM-PER-L,14.49654487,epi,0.052381616
8/3/04,Mendota,tp,MilliGM-PER-L,14.49654487,hypo,0.335947817
9/7/04,Mendota,tp,MilliGM-PER-L,15.45792856,all,0.133958543
9/7/04,Mendota,tp,MilliGM-PER-L,15.45792856,epi,0.076408758
9/7/04,Mendota,tp,MilliGM-PER-L,15.45792856,hypo,0.458628331
10/5/04,Mendota,tp,MilliGM-PER-L,17.5,all,0.216276616
10/5/04,Mendota,tp,MilliGM-PER-L,17.5,epi,0.186326223
10/5/04,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.525864513
11/3/04,Mendota,tp,MilliGM-PER-L,17.5,all,0.121918352
11/3/04,Mendota,tp,MilliGM-PER-L,17.5,epi,0.122174508
11/3/04,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.119270554
1/31/05,Mendota,tp,MilliGM-PER-L,0,all,0.11903631
4/15/05,Mendota,tp,MilliGM-PER-L,0,all,0.14372812
5/9/05,Mendota,tp,MilliGM-PER-L,11.07210041,all,0.1412222
5/9/05,Mendota,tp,MilliGM-PER-L,11.07210041,epi,0.150677182
5/9/05,Mendota,tp,MilliGM-PER-L,11.07210041,hypo,0.119422701
6/6/05,Mendota,tp,MilliGM-PER-L,13.25978388,all,0.105161963
6/6/05,Mendota,tp,MilliGM-PER-L,13.25978388,epi,0.093856192
6/6/05,Mendota,tp,MilliGM-PER-L,13.25978388,hypo,0.144873108
7/5/05,Mendota,tp,MilliGM-PER-L,15.53157886,all,0.120945979
7/5/05,Mendota,tp,MilliGM-PER-L,15.53157886,epi,0.089651353
7/5/05,Mendota,tp,MilliGM-PER-L,15.53157886,hypo,0.297496068
8/1/05,Mendota,tp,MilliGM-PER-L,15.17159702,all,0.137010557
8/1/05,Mendota,tp,MilliGM-PER-L,15.17159702,epi,0.087548147
8/1/05,Mendota,tp,MilliGM-PER-L,15.17159702,hypo,0.416055046
8/29/05,Mendota,tp,MilliGM-PER-L,16.17288725,all,0.144928712
8/29/05,Mendota,tp,MilliGM-PER-L,16.17288725,epi,0.091737887
8/29/05,Mendota,tp,MilliGM-PER-L,16.17288725,hypo,0.541728715
9/26/05,Mendota,tp,MilliGM-PER-L,17.32521608,all,0.22931776
9/26/05,Mendota,tp,MilliGM-PER-L,17.32521608,epi,0.188947598
9/26/05,Mendota,tp,MilliGM-PER-L,17.32521608,hypo,0.646611577
11/2/05,Mendota,tp,MilliGM-PER-L,17.5,all,0.159121954
11/2/05,Mendota,tp,MilliGM-PER-L,17.5,epi,0.159484079
11/2/05,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.155378775
11/30/05,Mendota,tp,MilliGM-PER-L,0,all,0.156867588
4/17/06,Mendota,tp,MilliGM-PER-L,0,all,0.136509373
5/15/06,Mendota,tp,MilliGM-PER-L,17.5,all,0.126552491
5/15/06,Mendota,tp,MilliGM-PER-L,17.5,epi,0.12572227
5/15/06,Mendota,tp,MilliGM-PER-L,17.5,hypo,0.135134228
6/12/06,Mendota,tp,MilliGM-PER-L,15.14325172,all,0.126552343
6/12/06,Mendota,tp,MilliGM-PER-L,15.14325172,epi,0.109406784
6/12/06,Mendota,tp,MilliGM-PER-L,15.14325172,hypo,0.223279817
7/10/06,Mendota,tp,MilliGM-PER-L,14.78436034,all,0.138563098
7/10/06,Mendota,tp,MilliGM-PER-L,14.78436034,epi,0.106633281
7/10/06,Mendota,tp,MilliGM-PER-L,14.78436034,hypo,0.278948882
8/7/06,Mendota,tp,MilliGM-PER-L,14.97765396,all,0.153821016
8/7/06,Mendota,tp,MilliGM-PER-L,14.97765396,epi,0.087226596
8/7/06,Mendota,tp,MilliGM-PER-L,14.97765396,hypo,0.446616613
8/21/06,Mendota,tp,MilliGM-PER-L,15.58979435,all,0.019637395
8/21/06,Mendota,tp,MilliGM-PER-L,15.58979435,epi,0.019573121
8/21/06,Mendota,tp,MilliGM-PER-L,15.58979435,hypo,0.02
9/6/06,Mendota,tp,MilliGM-PER-L,15.90404835,all,0.163833251
